INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Shah\\Desktop\\KEYBOARD\\awesomekey\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -7.0, "y": 0.0, "orientation": 270.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": -5.25, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": -4.25, "y": -6.0, "orientation": 270.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'row1', 'col12'}): ['MX28'], frozenset({'col14', 'row0'}): ['MX15'], frozenset({'row1', 'col5'}): ['MX21'], frozenset({'col13', 'row2'}): ['MX44'], frozenset({'row3', 'col0'}): ['MX46'], frozenset({'row5', 'col11'}): ['MX81'], frozenset({'col13', 'row4'}): ['MX72'], frozenset({'row3', 'col5'}): ['MX51'], frozenset({'col4', 'row4'}): ['MX64'], frozenset({'row0', 'col8'}): ['MX9'], frozenset({'col6', 'row4'}): ['MX66'], frozenset({'row0', 'col11'}): ['MX12'], frozenset({'row3', 'col6'}): ['MX52'], frozenset({'row0', 'col10'}): ['MX11'], frozenset({'row3', 'col1'}): ['MX47'], frozenset({'col13', 'row0'}): ['MX14'], frozenset({'col3', 'row4'}): ['MX63'], frozenset({'row4', 'col11'}): ['MX71'], frozenset({'col2', 'row4'}): ['MX62'], frozenset({'col14', 'row4'}): ['MX73'], frozenset({'col14', 'row2'}): ['MX45'], frozenset({'col6', 'row2'}): ['MX37'], frozenset({'col0', 'row2'}): ['MX31'], frozenset({'row3', 'col9'}): ['MX55'], frozenset({'col14', 'row5'}): ['MX83'], frozenset({'col2', 'row2'}): ['MX33'], frozenset({'col1', 'row5'}): ['MX75'], frozenset({'col3', 'row2'}): ['MX34'], frozenset({'row4', 'col9'}): ['MX69'], frozenset({'row3', 'col11'}): ['MX57'], frozenset({'col2', 'row3'}): ['MX48'], frozenset({'row4', 'col8'}): ['MX68'], frozenset({'col3', 'row0'}): ['MX4'], frozenset({'col12', 'row2'}): ['MX43'], frozenset({'col5', 'row2'}): ['MX36'], frozenset({'row4', 'col0'}): ['MX60'], frozenset({'row4', 'col7'}): ['MX67'], frozenset({'row5', 'col8'}): ['MX78'], frozenset({'row1', 'col11'}): ['MX27'], frozenset({'row5', 'col10'}): ['MX80'], frozenset({'row5', 'col9'}): ['MX79'], frozenset({'row1', 'col10'}): ['MX26'], frozenset({'row1', 'col3'}): ['MX19'], frozenset({'row3', 'col10'}): ['MX56'], frozenset({'col6', 'row0'}): ['MX7'], frozenset({'col11', 'row2'}): ['MX42'], frozenset({'row1', 'col4'}): ['MX20'], frozenset({'row3', 'col7'}): ['MX53'], frozenset({'row3', 'col13'}): ['MX58'], frozenset({'row3', 'col4'}): ['MX50'], frozenset({'row1', 'col13'}): ['MX29'], frozenset({'row0', 'col12'}): ['MX13'], frozenset({'row4', 'col10'}): ['MX70'], frozenset({'row4', 'col1'}): ['MX61'], frozenset({'col4', 'row0'}): ['MX5'], frozenset({'row4', 'col5'}): ['MX65'], frozenset({'col14', 'row1'}): ['MX30'], frozenset({'col8', 'row2'}): ['MX39'], frozenset({'col1', 'row2'}): ['MX32'], frozenset({'row0', 'col0'}): ['MX1'], frozenset({'col13', 'row5'}): ['MX82'], frozenset({'row3', 'col3'}): ['MX49'], frozenset({'col14', 'row3'}): ['MX59'], frozenset({'col10', 'row2'}): ['MX41'], frozenset({'row0', 'col7'}): ['MX8'], frozenset({'row1', 'col6'}): ['MX22'], frozenset({'col4', 'row2'}): ['MX35'], frozenset({'row0', 'col5'}): ['MX6'], frozenset({'row1', 'col0'}): ['MX16'], frozenset({'row1', 'col8'}): ['MX24'], frozenset({'row0', 'col1'}): ['MX2'], frozenset({'row1', 'col1'}): ['MX17'], frozenset({'row0', 'col9'}): ['MX10'], frozenset({'row3', 'col8'}): ['MX54'], frozenset({'row5', 'col0'}): ['MX74'], frozenset({'col2', 'row1'}): ['MX18'], frozenset({'row5', 'col5'}): ['MX77'], frozenset({'col9', 'row2'}): ['MX40'], frozenset({'row1', 'col9'}): ['MX25'], frozenset({'col2', 'row0'}): ['MX3'], frozenset({'col2', 'row5'}): ['MX76'], frozenset({'row1', 'col7'}): ['MX23'], frozenset({'col7', 'row2'}): ['MX38']})
DEBUG: key_placer.py:157: Diodes by switch: {'MX13': ['D14'], 'MX39': ['D40'], 'MX26': ['D27'], 'MX67': ['D68'], 'MX75': ['D76'], 'MX27': ['D28'], 'MX2': ['D3'], 'MX59': ['D60'], 'MX35': ['D36'], 'MX7': ['D8'], 'MX82': ['D83'], 'MX42': ['D43'], 'MX72': ['D73'], 'MX37': ['D38'], 'MX11': ['D12'], 'MX34': ['D35'], 'MX60': ['D61'], 'MX79': ['D80'], 'MX38': ['D39'], 'MX32': ['D33'], 'MX31': ['D32'], 'MX28': ['D29'], 'MX45': ['D46'], 'MX80': ['D81'], 'MX61': ['D62'], 'MX81': ['D82'], 'MX53': ['D54'], 'MX9': ['D10'], 'MX69': ['D70'], 'MX64': ['D65'], 'MX30': ['D31'], 'MX29': ['D30'], 'MX44': ['D45'], 'MX21': ['D22'], 'MX52': ['D53'], 'MX57': ['D58'], 'MX54': ['D55'], 'MX63': ['D64'], 'MX15': ['D16'], 'MX62': ['D63'], 'MX33': ['D34'], 'MX48': ['D49'], 'MX58': ['D59'], 'MX18': ['D19'], 'MX36': ['D37'], 'MX12': ['D13'], 'MX17': ['D18'], 'MX73': ['D74'], 'MX40': ['D41'], 'MX19': ['D20'], 'MX25': ['D26'], 'MX23': ['D24'], 'MX16': ['D17'], 'MX22': ['D23'], 'MX3': ['D4'], 'MX74': ['D75'], 'MX5': ['D6'], 'MX71': ['D72'], 'MX66': ['D67'], 'MX70': ['D71'], 'MX4': ['D5'], 'MX43': ['D44'], 'MX65': ['D66'], 'MX41': ['D42'], 'MX78': ['D79'], 'MX76': ['D77'], 'MX46': ['D47'], 'MX6': ['D7'], 'MX10': ['D11'], 'MX47': ['D48'], 'MX8': ['D9'], 'MX1': ['D2'], 'MX55': ['D56'], 'MX50': ['D51'], 'MX56': ['D57'], 'MX77': ['D78'], 'MX49': ['D50'], 'MX20': ['D21'], 'MX83': ['D84'], 'MX24': ['D25'], 'MX51': ['D52'], 'MX68': ['D69'], 'MX14': ['D15']}
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
INFO: key_placer.py:803: Layout offset: (28575000, 28575000)
DEBUG: kle_serial.py:1131: Layout with: x_ortholinear_keys=44, y_ortholinear_keys=83, rotated_keys=0, encoders=0, iso_enters=0 and unrecognized_shape_keys=0
DEBUG: kle_serial.py:1156: Layout tagged: [<KeyboardTag.ROW_STAGGERED: 2>]
DEBUG: board_modifier.py:119: Setting MX1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting MX2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting MX3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting MX4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting MX5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting MX6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting MX7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting MX8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting MX9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting MX10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting MX11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting MX12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting MX13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting MX14 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:119: Setting MX15 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:119: Setting MX16 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:119: Setting MX17 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:119: Setting MX18 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:119: Setting MX19 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:119: Setting MX20 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:119: Setting MX21 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:119: Setting MX22 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:119: Setting MX23 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:119: Setting MX24 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:119: Setting MX25 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:119: Setting MX26 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:119: Setting MX27 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:119: Setting MX28 footprint position: (266700000, 57150000)
DEBUG: board_modifier.py:119: Setting MX29 footprint position: (295275000, 57150000)
DEBUG: board_modifier.py:119: Setting MX30 footprint position: (323850000, 57150000)
DEBUG: board_modifier.py:119: Setting MX31 footprint position: (42862500, 76200000)
DEBUG: board_modifier.py:119: Setting MX32 footprint position: (66675000, 76200000)
DEBUG: board_modifier.py:119: Setting MX33 footprint position: (85725000, 76200000)
DEBUG: board_modifier.py:119: Setting MX34 footprint position: (104775000, 76200000)
DEBUG: board_modifier.py:119: Setting MX35 footprint position: (123825000, 76200000)
DEBUG: board_modifier.py:119: Setting MX36 footprint position: (142875000, 76200000)
DEBUG: board_modifier.py:119: Setting MX37 footprint position: (161925000, 76200000)
DEBUG: board_modifier.py:119: Setting MX38 footprint position: (180975000, 76200000)
DEBUG: board_modifier.py:119: Setting MX39 footprint position: (200025000, 76200000)
DEBUG: board_modifier.py:119: Setting MX40 footprint position: (219075000, 76200000)
DEBUG: board_modifier.py:119: Setting MX41 footprint position: (238125000, 76200000)
DEBUG: board_modifier.py:119: Setting MX42 footprint position: (257175000, 76200000)
DEBUG: board_modifier.py:119: Setting MX43 footprint position: (276225000, 76200000)
DEBUG: board_modifier.py:119: Setting MX44 footprint position: (300037500, 76200000)
DEBUG: board_modifier.py:119: Setting MX45 footprint position: (323850000, 76200000)
DEBUG: board_modifier.py:119: Setting MX46 footprint position: (45243750, 95250000)
DEBUG: board_modifier.py:119: Setting MX47 footprint position: (71437500, 95250000)
DEBUG: board_modifier.py:119: Setting MX48 footprint position: (90487500, 95250000)
DEBUG: board_modifier.py:119: Setting MX49 footprint position: (109537500, 95250000)
DEBUG: board_modifier.py:119: Setting MX50 footprint position: (128587500, 95250000)
DEBUG: board_modifier.py:119: Setting MX51 footprint position: (147637500, 95250000)
DEBUG: board_modifier.py:119: Setting MX52 footprint position: (166687500, 95250000)
DEBUG: board_modifier.py:119: Setting MX53 footprint position: (185737500, 95250000)
DEBUG: board_modifier.py:119: Setting MX54 footprint position: (204787500, 95250000)
DEBUG: board_modifier.py:119: Setting MX55 footprint position: (223837500, 95250000)
DEBUG: board_modifier.py:119: Setting MX56 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:119: Setting MX57 footprint position: (261937500, 95250000)
DEBUG: board_modifier.py:119: Setting MX58 footprint position: (292893750, 95250000)
DEBUG: board_modifier.py:119: Setting MX59 footprint position: (323850000, 95250000)
DEBUG: board_modifier.py:119: Setting MX60 footprint position: (50006250, 114300000)
DEBUG: board_modifier.py:119: Setting MX61 footprint position: (80962500, 114300000)
DEBUG: board_modifier.py:119: Setting MX62 footprint position: (100012500, 114300000)
DEBUG: board_modifier.py:119: Setting MX63 footprint position: (119062500, 114300000)
DEBUG: board_modifier.py:119: Setting MX64 footprint position: (138112500, 114300000)
DEBUG: board_modifier.py:119: Setting MX65 footprint position: (157162500, 114300000)
DEBUG: board_modifier.py:119: Setting MX66 footprint position: (176212500, 114300000)
DEBUG: board_modifier.py:119: Setting MX67 footprint position: (195262500, 114300000)
DEBUG: board_modifier.py:119: Setting MX68 footprint position: (214312500, 114300000)
DEBUG: board_modifier.py:119: Setting MX69 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:119: Setting MX70 footprint position: (252412500, 114300000)
DEBUG: board_modifier.py:119: Setting MX71 footprint position: (278606250, 114300000)
DEBUG: board_modifier.py:119: Setting MX72 footprint position: (304800000, 114300000)
DEBUG: board_modifier.py:119: Setting MX73 footprint position: (323850000, 114300000)
DEBUG: board_modifier.py:119: Setting MX74 footprint position: (40481250, 133350000)
DEBUG: board_modifier.py:119: Setting MX75 footprint position: (64293750, 133350000)
DEBUG: board_modifier.py:119: Setting MX76 footprint position: (88106250, 133350000)
DEBUG: board_modifier.py:119: Setting MX77 footprint position: (159543750, 133350000)
DEBUG: board_modifier.py:119: Setting MX78 footprint position: (228600000, 133350000)
DEBUG: board_modifier.py:119: Setting MX79 footprint position: (247650000, 133350000)
DEBUG: board_modifier.py:119: Setting MX80 footprint position: (266700000, 133350000)
DEBUG: board_modifier.py:119: Setting MX81 footprint position: (285750000, 133350000)
DEBUG: board_modifier.py:119: Setting MX82 footprint position: (304800000, 133350000)
DEBUG: board_modifier.py:119: Setting MX83 footprint position: (323850000, 133350000)
INFO: key_placer.py:1238: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=-7.0, y=0.0, orientation=270.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting MX1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (45100000, 38100000)
DEBUG: board_modifier.py:132: Getting D2 footprint position: (45100000, 38100000)
DEBUG: board_modifier.py:132: Getting MX2 footprint position: (57150000, 38100000)
